SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@61612dc]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@71a7eb69]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@61612dc]
2024.05.22 22:37:00 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.0.3/scala-debug-adapter_2.12-4.0.3.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.17-sc-1/bloop-backend_2.12-1.5.17-sc-1.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.0/bloop-config_2.12-2.0.0.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.14/logback-parent-1.4.14.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.14/logback-parent-1.4.14.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+27/com-microsoft-java-debug-core-0.34.0+27.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.4.1/sourcecode_2.12-0.4.1.pom[0m
2024.05.22 22:37:09 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.17-sc-1/bloop-shared_2.12-1.5.17-sc-1.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+27/com-microsoft-java-debug-core-0.34.0+27.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.4.1/sourcecode_2.12-0.4.1.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.17-sc-1/bloop-shared_2.12-1.5.17-sc-1.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/jsonrpc4s_2.12/0.1.1/jsonrpc4s_2.12-0.1.1.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/jsonrpc4s_2.12/0.1.1/jsonrpc4s_2.12-0.1.1.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.19/scala-compiler-2.12.19.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.5/jsoniter-scala-core_2.12-2.13.5.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.19/scala-compiler-2.12.19.pom[0m
2024.05.22 22:37:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.5/jsoniter-scala-core_2.12-2.13.5.pom[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.4.1/sourcecode_2.12-0.4.1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/jsonrpc4s_2.12/0.1.1/jsonrpc4s_2.12-0.1.1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.0.3/scala-debug-adapter_2.12-4.0.3.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.17-sc-1/bloop-frontend_2.12-1.5.17-sc-1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.0/bloop-config_2.12-2.0.0.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.4.1/sourcecode_2.12-0.4.1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.19/scala-compiler-2.12.19.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.0/bloop-config_2.12-2.0.0.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.17-sc-1/bloop-backend_2.12-1.5.17-sc-1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/jsonrpc4s_2.12/0.1.1/jsonrpc4s_2.12-0.1.1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+27/com-microsoft-java-debug-core-0.34.0+27.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.17-sc-1/bloop-shared_2.12-1.5.17-sc-1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+27/com-microsoft-java-debug-core-0.34.0+27.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.5/jsoniter-scala-core_2.12-2.13.5.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.17-sc-1/bloop-shared_2.12-1.5.17-sc-1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.5/jsoniter-scala-core_2.12-2.13.5.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.17-sc-1/bloop-backend_2.12-1.5.17-sc-1.jar[0m
2024.05.22 22:37:11 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.0.3/scala-debug-adapter_2.12-4.0.3.jar[0m
2024.05.22 22:37:12 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.17-sc-1/bloop-frontend_2.12-1.5.17-sc-1.jar[0m
2024.05.22 22:37:12 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.19/scala-compiler-2.12.19.jar[0m
2024.05.22 22:37:12 INFO  Scala CLI: Starting compilation server[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.1/scala3-compiler_3-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.1/scala3-compiler_3-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.1/scala3-interfaces-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.1/scala3-library_3-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.1/tasty-core_3-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.1/scala3-library_3-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.1/scala3-interfaces-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.1/tasty-core_3-3.4.1.pom[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.1/tasty-core_3-3.4.1.jar[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.1/scala3-library_3-3.4.1.jar[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.1/scala3-interfaces-3.4.1.jar[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.1/scala3-compiler_3-3.4.1.jar[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.1/scala3-interfaces-3.4.1.jar[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.1/tasty-core_3-3.4.1.jar[0m
2024.05.22 22:37:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.1/scala3-library_3-3.4.1.jar[0m
2024.05.22 22:37:28 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.1/scala3-compiler_3-3.4.1.jar[0m
2024.05.22 22:37:28 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.1/scala3-library_3-3.4.1-sources.jar[0m
2024.05.22 22:37:28 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.1/scala3-library_3-3.4.1-sources.jar[0m
2024.05.22 22:37:28 INFO  Connected to Scala CLI server v1.3.1[0m
2024.05.22 22:37:29 INFO  compiling gatling_testing_v3_f4dd477a3a (1 scala source and 1 java source)[0m
2024.05.22 22:37:39 INFO  compiling gatling_testing_v3_f4dd477a3a (1 scala source and 1 java source)[0m
2024.05.22 22:37:41 INFO  time: compiled gatling_testing_v3_f4dd477a3a in 1.46s[0m
2024.05.22 22:37:48 INFO  time: indexed workspace in 8.74s[0m
2024.05.22 22:40:32 INFO  compiling gatling_testing_v3_f4dd477a3a (1 scala source and 1 java source)[0m
2024.05.22 22:40:33 INFO  time: compiled gatling_testing_v3_f4dd477a3a in 1.23s[0m
2024.05.22 22:40:33 INFO  Scala CLI started for /Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v3[0m
2024.05.22 22:40:33 WARN  no build tool detected in workspace '/Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v3'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2024.05.22 22:40:33 WARN  Build server is not auto-connectable.[0m
2024.05.22 22:45:12 INFO  compiling gatling_testing_v3_f4dd477a3a (1 scala source and 1 java source)[0m
2024.05.22 22:45:12 INFO  time: compiled gatling_testing_v3_f4dd477a3a in 0.68s[0m
2024.05.22 22:45:52 INFO  compiling gatling_testing_v3_f4dd477a3a (1 scala source and 1 java source)[0m
2024.05.22 22:45:52 INFO  time: compiled gatling_testing_v3_f4dd477a3a in 0.81s[0m
May 22, 2024 10:49:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 93
May 22, 2024 10:50:54 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
